LOCALITA;DATA;TMEDIA 째C;TMIN 째C;TMAX 째C;PUNTORUGIADA 째C;UMIDITA %;VISIBILITA km;VENTOMEDIA km/h;VENTOMAX km/h;RAFFICA km/h;PRESSIONESLM mb;PRESSIONEMEDIA mb;PIOGGIA mm;FENOMENI
Palermo;2018-03-01;21;18;24;6;39;20;44;54;0;1002;0;0;
Palermo;2018-03-02;17;15;21;8;55;19;28;44;0;1004;0;0;
Palermo;2018-03-03;17;15;19;8;55;15;33;46;0;1005;0;0;pioggia 
Palermo;2018-03-04;16;13;22;10;66;19;14;37;0;1001;0;0;
Palermo;2018-03-05;15;14;16;11;77;18;29;41;0;997;0;0;pioggia 
Palermo;2018-03-06;14;12;16;9;72;20;29;46;0;1000;0;0;pioggia 
Palermo;2018-03-07;15;12;19;8;64;20;32;44;0;1007;0;0;pioggia 
Palermo;2018-03-08;13;12;14;8;67;21;16;41;0;1015;0;0;
Palermo;2018-03-09;14;12;16;11;82;19;18;33;0;1016;0;0;pioggia 
Palermo;2018-03-10;16;10;22;12;77;20;14;26;0;1017;0;0;
Palermo;2018-03-11;20;15;24;9;52;20;31;54;0;1011;0;0;
Palermo;2018-03-12;16;15;17;9;64;19;31;54;0;1013;0;0;pioggia temporale 
Palermo;2018-03-13;15;14;16;10;74;20;27;39;0;1016;0;0;
Palermo;2018-03-14;14;10;15;10;77;20;20;33;0;1015;0;0;
Palermo;2018-03-15;17;10;21;7;53;20;23;42;0;1010;0;0;
Palermo;2018-03-16;17;14;21;12;75;20;11;26;0;1005;0;0;
Palermo;2018-03-17;14;13;16;11;83;18;23;42;0;1000;0;0;pioggia 
Palermo;2018-03-18;14;12;17;8;69;19;26;39;0;1002;0;0;pioggia 
Palermo;2018-03-19;14;12;15;7;65;20;34;44;0;1005;0;0;
Palermo;2018-03-20;13;11;17;6;65;20;30;50;0;1006;0;0;pioggia temporale 
Palermo;2018-03-21;12;9;14;8;75;20;24;52;0;1009;0;0;pioggia 
Palermo;2018-03-22;9;8;11;7;84;13;19;48;0;1003;0;0;pioggia 
Palermo;2018-03-23;11;10;12;4;60;20;29;42;0;1002;0;0;pioggia 
Palermo;2018-03-24;11;8;13;5;66;20;14;33;0;1002;0;0;pioggia 
Palermo;2018-03-25;12;10;13;8;77;17;17;30;0;999;0;0;pioggia 
Palermo;2018-03-26;12;10;14;7;69;18;14;22;0;1008;0;0;pioggia 
Palermo;2018-03-27;13;9;14;7;71;20;13;21;0;1014;0;0;pioggia 
Palermo;2018-03-28;13;9;16;9;77;19;15;26;0;1015;0;0;pioggia 
Palermo;2018-03-29;17;12;22;9;60;20;20;28;0;1013;0;0;
Palermo;2018-03-30;22;17;26;6;38;20;28;44;0;1011;0;0;
Palermo;2018-03-31;18;14;24;8;56;19;35;52;0;1008;0;0;
