ID,TipoPersona,Sesso,TipoLesione
MT0,,,
MT1,,,
MT2,,,
MT3,,,
MT4,,,
MT5,,,
MT6,,,
MT7,,,
MT8,,,
MT9,,,
MT10,,,
MT11,,,
MT12,,,
MT13,,,
MT14,,,
MT15,,,
MT16,,,
MT17,,,
MT18,,,
MT19,,,
MT20,,,
MT21,,,
MT22,,,
MT23,,,
MT24,,,
MT25,,,
MT26,,,
MT27,,,
MT28,,,
MT29,,,
MT30,,,
MT31,,,
MT32,,,
MT33,,,
MT34,,,
MT35,,,
MT36,,,
MT37,,,
MT38,,,
MT39,,,
MT40,,,
MT41,,,
MT42,,,
MT43,,,
MT44,,,
MT45,,,
MT46,,,
MT47,,,
MT48,,,
MT49,,,
MT50,,,
MT51,,,
MT52,,,
MT53,,,
MT54,,,
MT55,,,
MT56,,,
MT57,,,
MT58,,,
MT59,,,
MT60,,,
MT61,,,
MT62,,,
MT63,,,
MT64,,,
MT65,,,
MT66,,,
MT67,,,
MT68,,,
MT69,,,
MT70,,,
MT71,,,
MT72,,,
MT73,,,
MT74,,,
MT75,,,
MT76,,,
MT77,,,
MT78,,,
MT79,,,
MT80,,,
MT81,,,
MT82,,,
MT83,,,
MT84,,,
MT85,,,
MT86,,,
MT87,,,
MT88,,,
MT89,,,
MT90,,,
MT91,,,
MT92,,,
MT93,,,
MT94,,,
MT95,,,
MT96,,,
MT97,,,
MT98,,,
MT99,,,
MT100,,,
MT101,,,
MT102,,,
MT103,,,
MT104,,,
MT105,,,
MT106,,,
MT107,,,
MT108,,,
MT109,,,
MT110,,,
MT111,,,
MT112,,,
MT113,,,
MT114,,,
MT115,,,
MT116,,,
MT117,,,
MT118,,,
MT119,,,
MT120,,,
MT121,,,
MT122,,,
MT123,,,
MT124,,,
MT125,,,
MT126,,,
MT127,,,
MT128,,,
MT129,,,
MT130,,,
MT131,,,
MT132,,,
MT133,,,
MT134,,,
MT135,,,
MT136,,,
MT137,,,
MT138,,,
MT139,,,
MT140,,,
MT141,,,
MT142,,,
MT143,,,
MT144,,,
MT145,,,
MT146,,,
MT147,,,
MT148,,,
MT149,,,
MT150,,,
MT151,,,
MT152,,,
MT153,,,
MT154,,,
MT155,,,
MT156,,,
MT157,,,
MT158,,,
MT159,,,
MT160,,,
MT161,,,
MT162,,,
MT163,,,
MT164,,,
MT165,,,
MT166,,,
MT167,,,
MT168,,,
MT169,,,
MT170,,,
MT171,,,
MT172,,,
MT173,,,
MT174,,,
MT175,,,
MT176,,,
MT177,,,
MT178,,,
MT179,,,
MT180,,,
MT181,,,
MT182,,,
MT183,,,
MT184,,,
MT185,,,
MT186,,,
MT187,,,
MT188,,,
MT189,,,
MT190,,,
MT191,,,
MT192,,,
MT193,,,
MT194,,,
MT195,,,
MT196,,,
MT197,,,
MT198,,,
MT199,,,
MT200,,,
MT201,,,
MT202,,,
MT203,,,
MT204,,,
MT205,,,
MT206,,,
MT207,,,
MT208,,,
MT209,,,
MT210,,,
MT211,,,
MT212,,,
MT213,,,
MT214,,,
MT215,,,
MT216,,,
MT217,,,
MT218,,,
MT219,,,
MT220,,,
MT221,,,
MT222,,,
MT223,,,
MT224,,,
MT225,,,
MT226,,,
MT227,,,
MT228,,,
MT229,,,
MT230,,,
MT231,,,
MT232,,,
MT233,,,
MT234,,,
MT235,,,
MT236,,,
MT237,,,
MT238,,,
MT239,,,
MT240,,,
MT241,,,
MT242,,,
MT243,,,
MT244,,,
MT245,,,
MT246,,,
MT247,,,
MT248,,,
MT249,,,
MT250,,,
MT251,,,
MT252,,,
MT253,,,
MT254,,,
MT255,,,
MT256,,,
MT257,,,
MT258,,,
MT259,,,
MT260,,,
MT261,,,
MT262,,,
MT263,,,
MT264,,,
MT265,,,
MT266,,,
MT267,,,
MT268,,,
MT269,,,
MT270,,,
MT271,,,
MT272,,,
MT273,,,
MT274,,,
MT275,,,
MT276,,,
MT277,,,
MT278,,,
MT279,,,
MT280,,,
MT281,,,
MT282,,,
MT283,,,
MT284,,,
MT285,,,
MT286,,,
MT287,,,
MT288,,,
MT289,,,
MT290,,,
MT291,,,
MT292,,,
MT293,,,
MT294,,,
MT295,,,
MT296,,,
MT297,,,
MT298,,,
MT299,,,
MT300,,,
MT301,,,
MT302,,,
MT303,,,
MT304,,,
MT305,,,
MT306,,,
MT307,,,
MT308,,,
MT309,,,
MT310,,,
MT311,,,
MT312,,,
MT313,,,
MT314,,,
MT315,,,
MT316,,,
MT317,,,
MT318,,,
MT319,,,
MT320,,,
MT321,,,
MT322,,,
MT323,,,
MT324,,,
MT325,,,
MT326,,,
MT327,,,
