ID,Modello,Targa,Tipo veicolo
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
ID,,,
